,Performance,Return on Equity,Return on Equity Change,Working Capital Ratio,Working Capital Change,Debt to Equity,Debt to Equity Change,Comprehensive Free Cash Flow,Free Cash Flow Change,Earnings Growth
0,0.014209692795910667,0.42287164231341323,0.11852791749122966,1.5434110705254285,-0.3898091181574381,1.8771546067022487,0.3595370021690485,1.1713395638629283,0.023268471900938902,-0.024818401937046004
1,-0.04315523221896875,0.20852387911932488,0.9652736523303797,1.540931852819508,0.6086112010359339,0.9446042147942105,0.03315636033027677,1.112272420768712,-0.16269035532994924,0.9365148861646234
2,-0.01845152368455724,1.3039290240811154,0.28040832015180545,1.4975215715072516,0.1561433447098976,12.447401774397973,-0.15861340689141792,1.3665560716655607,0.8394069310468024,1.8996617812852312
3,-0.010242160125559507,0.11056023797719385,-0.04229676492330166,1.2972041363462274,-0.7972302064280115,0.8896876549330689,-0.13144677984466363,1.0468625893566323,-0.03865791393143691,0.06826347305389222
4,-0.5129758647305567,0.17520183154596938,0.07282526295595845,1.9671375464684016,-0.2712605042016807,0.7761176045306664,0.008137480574695505,0.824124963841481,0.11681693453547629,0.3093201260693381
5,0.09200082720005755,0.08991556191602466,1.2700098942402098,2.178346515742091,0.23741385354949232,0.6748322521488007,0.14032067228613798,0.8741505625715379,0.1276530746609314,1.3456137409415228
6,3.539106408579256,1.6019417475728155,-1.7433327712062443,1.6535994297933,-0.2924382716049383,-8.485436893203884,-1.4432337148126053,1.424778761061947,0.6683937823834197,0.6377171215880894
7,-0.07128351963566337,0.19238753369031247,-0.2196926039007115,1.3010601512530557,0.052129347409959656,2.303073418058983,-0.22595936167366001,0.6852018873560485,-0.051354579673776664,-0.041364855971244875
8,0.0794746216019327,0.09717370593839314,-0.46017415894822433,0.9878717874675137,-1.1013268998793728,9.450936805335028,0.27916871122489106,0.20056232427366447,0.0594059405940594,-0.6020806241872562
9,0.006045681543387159,0.09623230141588673,-0.07080613878758553,3.776639344262295,-0.2900183390096935,0.7948164146868251,-0.23588650448769324,1.068359375,-0.2207977207977208,-0.26958105646630237
10,0.01489441789130469,0.0891434544324538,-0.4943259244222102,1.3150071578690872,-2.215418968151369,1.546556302615967,0.11159453053028054,0.917434035771206,0.3266116125728186,-0.5061428906800219
11,0.3289772786123371,0.10298576233995689,-0.09169220860266591,3.7696667067741547,-0.008395940310852258,0.3399062699663364,-0.05214220108359097,0.5921277339164641,0.0034685337017726337,-0.0375567453615533
12,0.17960923908208787,0.3517212774782248,0.23654736726642003,0.9213296398891967,3.4375,1.7084197428452923,-0.07701072059132925,0.5397727272727273,1.1163366336633664,0.40165289256198344
13,0.6138267427622082,0.10290893045459797,0.049394589850130746,1.1325657131723248,-0.9029785003286609,1.9492310698895523,-0.3141408650532477,0.7641707953389207,-0.42776589781385593,1.5121215758048547
14,-0.2790321136262833,0.017435524881946968,-0.9123707503810704,3.4076163610719323,-0.2202948080404186,0.5857852040198571,1.1493262778653344,0.5762962962962963,-0.22664015904572565,-0.7808219178082192
15,0.211771829037239,0.16984972745263147,-0.12325176103842206,2.694462440001178,0.010956431220887715,0.36643174050565736,0.17265603178298408,0.7754131354596907,-0.09004127076481581,-0.01242525645948763
16,-0.4049758875261189,0.051118010638270095,-1.8882118805237005,1.0346237337192474,-0.8459019913048146,0.7702157161247869,-0.10667917438958889,0.9455187637969095,0.935909604519774,-3.4012266176019628
17,-0.02852681629337417,0.2967661691542289,0.4046306783286806,2.537895706767035,0.31134848513701624,10.036069651741293,0.36400829785518185,0.905205768554344,0.27034142328259975,0.17815524392652576
18,0.027380453375041386,0.09897810963023368,-0.0842826150228037,0.6082542485102627,2.1031468531468533,2.1842205856119876,-0.056627641621600514,1.2838613406795225,0.0009844281367460176,-0.012458682939232139
19,0.032997488748434695,1.8197916666666667,0.08182486850756085,0.6946251768033946,1.7157232704402516,9.910416666666666,-0.04951327457094974,1.6798623063683304,0.16301239275500476,0.03372781065088758
20,0.22833205516435884,0.04453078302450687,-2.9846686326399516,1.0536488919054505,-0.4385423100679432,3.8376419605499104,-0.0581274038418201,0.6150167785234899,2.761416110826065,-3.4730290456431536
21,0.039250129888622726,0.09156348977828967,0.03828666702982866,0.915910176779742,-0.6828828828828829,2.40339763892888,0.03582488123584814,0.2570162481536189,1.9659090909090908,0.07432432432432433
22,-0.02700183577905238,1.3504880212954746,-0.05297144655164672,0.7339213524439544,1.18863361547763,7.591836734693878,-0.6276307630129034,0.060169627140342456,-1.1801629132726401,1.6405274115197779
23,-0.08606706374511189,0.1147068193631684,0.1778947759782449,0.5728916086375466,-0.12968324494768524,2.4475818396239597,-0.036409731702658786,0.2736959588940131,-0.11585034013605443,0.2529304029304029
24,-0.055087645253615286,0.10299264291015847,-0.5063854319818089,0.8303699327266257,-0.7905037620835902,3.044733968671669,-0.3045907017830692,1.0305746267152591,0.4231760677467329,-0.16951667454631414
25,-0.02005449788675026,0.09427609427609428,0.09543026800710025,0.42857142857142855,0.3153153153153153,2.4123588829471183,0.0674058255027986,0.21882951653944022,-0.2773109243697479,0.12529550827423167
26,-0.09768111808564583,0.6705768374625013,-3.991598266827064,0.903936449661791,0.9525977717189861,14.796674092844759,-0.6664863605915629,0.9445841855442997,-0.23886150097273157,-11.334954583288097
27,-0.08019439615122641,0.18154436177920288,0.006269093162571052,1.5808533223439754,-0.07417426765868693,1.046456336304079,0.06558653552540006,1.025136051387278,-0.06221690837420734,0.010948567908838929
28,-0.1216111294957937,0.247088986219421,0.23487008273831608,4.445406278855033,0.07745894242916442,1.5442082398604138,-0.07921167664125867,1.1851813790977288,0.14357957362419435,0.3452888716556805
29,0.1998037882803272,0.23575729504400186,-0.0333651676619221,3.817929393097977,0.18075292944402893,1.3030415315732593,-0.07111365725239813,0.993498301795245,0.31712337578798405,0.07671696516711324
30,0.6106876601888376,-0.5220376004368515,4.88410952492394,0.9523923444976077,-1.7509433962264151,2.61424448084874,0.25032666661998454,3.7874267448055408,21.146417445482864,2.824
31,-0.0181629389186245,0.16680753396786213,0.2142839646395378,6.354128189604743,0.4133450080125747,0.5429476202073015,0.38701080182534947,1.301182376385262,0.3388079495733382,0.23646319728847803
32,-0.2229014870233307,0.29541530788413584,0.5608301083225871,1.7023715415019762,0.08090024330900243,2.132936888547861,-0.21075841973978796,0.7090567808540591,0.6495633187772926,0.8268090154211151
33,-0.11704044377464787,0.11507377552317757,0.0019090356763979798,2.223349981204017,-0.040438079191238416,0.24401677522196,0.010701678200209017,0.9560707765228299,-0.02200487636521526,-0.008516235423455967
34,0.2505808278084772,0.19614504610691258,0.3038265264074992,2.148346601347214,0.05085458111515831,0.8229217222491854,0.0023825175862431775,0.9860676713107762,0.4928971157985364,0.36140519730510107
35,0.2607209629355498,-1.3523073022312373,3.373961154504502,2.038022813688213,-0.3053435114503817,2.2327586206896552,0.9294039761728332,-0.6130483689538808,-0.34652278177458035,0.33021573762314504
36,0.30383544568426213,0.3562366958026963,-0.20368148429541114,1.352669417512594,2.1778056569343067,1.5082924623193943,0.0528232460385479,0.9911278561011181,-0.2002941897523903,-0.14434206090571974
37,0.6918511979043627,0.18087481938788913,0.3275401855820072,2.438388625592417,0.3182915057915058,1.0107710495205569,0.49882145074024525,1.233877901977644,-0.2979452054794521,0.28451492537313433
38,-0.07634951533004032,0.6444444444444445,0.1973024097376429,1.3040488922841864,-0.10561797752808989,4.3213333333333335,0.3209775504404661,0.7915443335290664,-0.2208092485549133,0.07327905255366396
39,0.11737495014903288,0.10330186043913067,-0.10047423572242753,1.6163643095149944,-0.20161135622482257,1.242639253589586,-0.0017374568467129552,0.8226720647773279,-0.5651615664455382,-0.17749110320284697
40,0.22907701011702325,-0.026730865017433172,-2.227425466061689,1.5261945883707542,0.14728033472803348,2.0281421218661797,-0.003938342511665196,0.4620733249051833,-0.006793478260869565,-2.201492537313433
41,0.05405021630152282,0.1087869178534454,0.5150461226544096,0.7527187552283754,2.2165397170837866,2.282536214753283,-0.01128815920004269,0.7486622073578595,0.36417652734751915,1.0715616268239676
42,0.44468463879219955,-0.2040627315386515,-6.5361370883933425,1.881269641734758,0.10297356828193832,2.405346999259076,0.9839977925128199,0.8251207729468599,-0.46043279102827356,-5.040342298288508
43,0.23140532050568757,0.333028382720457,0.10249017439677625,1.1019041827301284,1.1545266882925391,8.744287754373438,0.4856514616247855,1.408527908079903,-0.025667201400029167,0.027538726333907058
44,-0.38738179916726334,-0.6942548913645472,0.018062910738999106,0.9038984546896587,-0.39299791671997186,-5.810967375239016,0.008464401444990461,0.7021492206256932,0.05476736000820183,0.06961139970057945
45,-0.03295206984309945,0.2840426633530082,0.21416360014258135,1.2167774655609622,-0.03655193420651843,3.2805219012115563,0.03862045083384126,0.9943001899936669,0.4182475158084914,0.11913504691962465
46,-0.023431053958205078,0.2246203037569944,-0.5062654557205299,1.0196078431372548,-0.863058363221389,6.751398880895284,0.06683647407469027,0.5471698113207547,-0.20605187319884727,-0.4021276595744681
47,0.12665298854674523,0.09303923589637875,-0.429791114195674,1.5620686919965099,-0.5053403141361257,2.3285233285233287,0.27832580699326454,0.9580253101115148,0.2751834556370914,-0.5402376910016978
48,0.14968115915680041,0.1094279900520009,-0.6441508693543263,2.0514782608695654,0.4656969696969697,1.3696586027583089,-0.38274903682997735,0.9994353472614342,-0.4771048744460857,-0.6123348017621145
49,0.051427811894105446,0.1278658456701166,0.31803009838951857,1.4470454545454545,0.5391236306729265,2.352024105856151,-0.127580993354382,0.9488081281750684,0.4996911673872761,0.40431654676258993
50,0.20175430459121219,0.20488807674737322,-0.1699789591621012,1.4275812274368231,-0.1986468200270636,2.0879396984924625,0.01748866282632678,0.886535552193646,-0.27876923076923077,-0.2725060827250608
51,-0.15922196413935924,0.3784354728576306,0.3937948160413415,2.5993327384877993,0.779360352194743,1.0810003414134517,2.333009866884788,0.8269691343074729,0.157781712692612,0.2086002453318795
